SpaceType,Type,MajorCategory,MinorCategory,Status
BEDROOM,NON EMERGENCY,PAINT/PLASTER,CEILING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
LIVING ROOM,NON EMERGENCY,PAINT/PLASTER,WALL,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,NON EMERGENCY,PAINT/PLASTER,WALL,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BATHROOM,IMMEDIATE EMERGENCY,PAINT/PLASTER,WALL,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,CLOSE
BATHROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BEDROOM,EMERGENCY,ELECTRIC,LIGHTING,OPEN
BEDROOM,NON EMERGENCY,DOOR/WINDOW,WINDOW FRAME,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,SAFETY,CARBON MONOXIDE DETECTOR,CLOSE
BEDROOM,EMERGENCY,PAINT/PLASTER,CEILING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,DOOR/WINDOW,WINDOW PANE,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BATHROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,CLOSE
KITCHEN,EMERGENCY,PLUMBING,WATER SUPPLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BATHROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,NON EMERGENCY,FLOORING/STAIRS,FLOOR,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
KITCHEN,NON EMERGENCY,APPLIANCE,ELECTRIC/GAS RANGE,CLOSE
BATHROOM,EMERGENCY,PLUMBING,WATER SUPPLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
LIVING ROOM,EMERGENCY,PAINT/PLASTER,CEILING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTRANCE/FOYER,NON EMERGENCY,GENERAL,BELL/BUZZER/INTERCOM,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
LIVING ROOM,NON EMERGENCY,PAINT/PLASTER,WALL,CLOSE
KITCHEN,EMERGENCY,UNSANITARY CONDITION,MOLD,CLOSE
LIVING ROOM,NON EMERGENCY,PAINT/PLASTER,CEILING,CLOSE
YARD,NON EMERGENCY,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,ELECTRIC,NO LIGHTING,OPEN
BUILDING ENTRANCE,NON EMERGENCY,GENERAL,BELL/BUZZER/INTERCOM,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BATHROOM,EMERGENCY,PLUMBING,BASIN/SINK,OPEN
BATHROOM,NON EMERGENCY,GENERAL,CABINET,OPEN
ENTIRE APARTMENT,EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
KITCHEN,NON EMERGENCY,APPLIANCE,REFRIGERATOR,OPEN
BUILDING-WIDE,EMERGENCY,GENERAL,COOKING GAS,OPEN
BUILDING-WIDE,NON EMERGENCY,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,OPEN
KITCHEN,NON EMERGENCY,FLOORING/STAIRS,FLOOR,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BOILER ROOM,EMERGENCY,PLUMBING,BOILER,CLOSE
ENTIRE APARTMENT,EMERGENCY,PLUMBING,RADIATOR,CLOSE
FIRE ESCAPE/EGRESS,EMERGENCY,SAFETY,FIRE ESCAPE,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BASEMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,NON EMERGENCY,PAINT/PLASTER,WALL,CLOSE
BUILDING ENTRANCE,NON EMERGENCY,GENERAL,BELL/BUZZER/INTERCOM,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BEDROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,GENERAL,COOKING GAS,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
KITCHEN,EMERGENCY,PLUMBING,BASIN/SINK,OPEN
OTHER ROOM/AREA,EMERGENCY,DOOR/WINDOW,WINDOW FRAME,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,NON EMERGENCY,WATER LEAK,SLOW LEAK,CLOSE
KITCHEN,NON EMERGENCY,PAINT/PLASTER,WALL,OPEN
BATHROOM,NON EMERGENCY,PLUMBING,BATHTUB/SHOWER,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,EMERGENCY,PAINT/PLASTER,CEILING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,IMMEDIATE EMERGENCY,PAINT/PLASTER,CEILING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,DOOR/WINDOW,WINDOW FRAME,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
LOBBY,EMERGENCY,DOOR/WINDOW,DOOR,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BEDROOM,NON EMERGENCY,FLOORING/STAIRS,FLOOR,CLOSE
BEDROOM,NON EMERGENCY,WATER LEAK,DAMP SPOT,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
COMPACTOR CLOSET,NON EMERGENCY,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
KITCHEN,NON EMERGENCY,PLUMBING,WATER SUPPLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ROOF,EMERGENCY,OUTSIDE BUILDING,SKYLIGHT,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
KITCHEN,NON EMERGENCY,APPLIANCE,ELECTRIC/GAS RANGE,OPEN
BATHROOM,NON EMERGENCY,PLUMBING,BASIN/SINK,CLOSE
BEDROOM,NON EMERGENCY,PAINT/PLASTER,RADIATOR,OPEN
STAIRS,EMERGENCY,FLOORING/STAIRS,STAIRS,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
KITCHEN,EMERGENCY,UNSANITARY CONDITION,MOLD,OPEN
BASEMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
OTHER ROOM/AREA,EMERGENCY,DOOR/WINDOW,DOOR,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ELEVATOR,NON EMERGENCY,ELEVATOR,MAINTENANCE,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
LIVING ROOM,EMERGENCY,DOOR/WINDOW,WINDOW PANE,CLOSE
BATHROOM,NON EMERGENCY,PLUMBING,WATER SUPPLY,OPEN
BATHROOM,NON EMERGENCY,PLUMBING,BATHTUB/SHOWER,CLOSE
BEDROOM,EMERGENCY,DOOR/WINDOW,WINDOW PANE,CLOSE
BATHROOM,EMERGENCY,PAINT/PLASTER,CEILING,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BATHROOM,EMERGENCY,ELECTRIC,LIGHTING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BATHROOM,EMERGENCY,PLUMBING,TOILET,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,NON EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
BATHROOM,EMERGENCY,PLUMBING,TOILET,OPEN
ENTRANCE/FOYER,NON EMERGENCY,GENERAL,BELL/BUZZER/INTERCOM,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING ENTRANCE,NON EMERGENCY,GENERAL,MAILBOX,OPEN
STAIRS,EMERGENCY,WATER LEAK,HEAVY FLOW,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,NON EMERGENCY,PAINT/PLASTER,WALL,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BEDROOM,NON EMERGENCY,PAINT/PLASTER,WALL,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,NON EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
OTHER ROOM/AREA,EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
ENTIRE APARTMENT,NON EMERGENCY,PAINT/PLASTER,WALL,CLOSE
LIVING ROOM,EMERGENCY,PLUMBING,RADIATOR,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BEDROOM,NON EMERGENCY,DOOR/WINDOW,WINDOW FRAME,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BATHROOM,EMERGENCY,PLUMBING,TOILET,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BATHROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,OPEN
KITCHEN,NON EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
BEDROOM,NON EMERGENCY,PAINT/PLASTER,WALL,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BEDROOM,EMERGENCY,PLUMBING,RADIATOR,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BATHROOM,NON EMERGENCY,WATER LEAK,SLOW LEAK,OPEN
BATHROOM,NON EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING ENTRANCE,NON EMERGENCY,UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BATHROOM,EMERGENCY,PAINT/PLASTER,CEILING,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
KITCHEN,EMERGENCY,UNSANITARY CONDITION,MOLD,OPEN
ENTIRE APARTMENT,IMMEDIATE EMERGENCY,ELECTRIC,POWER OUTAGE,CLOSE
BATHROOM,NON EMERGENCY,DOOR/WINDOW,DOOR FRAME,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
KITCHEN,NON EMERGENCY,GENERAL,CABINET,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
LIVING ROOM,NON EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,NON EMERGENCY,ELECTRIC,OUTLET/SWITCH,OPEN
KITCHEN,NON EMERGENCY,APPLIANCE,ELECTRIC/GAS RANGE,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BATHROOM,EMERGENCY,UNSANITARY CONDITION,SEWAGE,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BEDROOM,NON EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
KITCHEN,NON EMERGENCY,GENERAL,CABINET,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,CLOSE
BATHROOM,IMMEDIATE EMERGENCY,PAINT/PLASTER,WALL,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
KITCHEN,NON EMERGENCY,DOOR/WINDOW,WINDOW FRAME,OPEN
ENTIRE APARTMENT,EMERGENCY,WATER LEAK,HEAVY FLOW,CLOSE
KITCHEN,EMERGENCY,PLUMBING,BASIN/SINK,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
LIVING ROOM,NON EMERGENCY,PAINT/PLASTER,WALL,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
KITCHEN,NON EMERGENCY,FLOORING/STAIRS,FLOOR,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,OPEN
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,NON EMERGENCY,PLUMBING,BATHTUB/SHOWER,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
KITCHEN,EMERGENCY,UNSANITARY CONDITION,MOLD,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BATHROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,UNSANITARY CONDITION,PESTS,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
ENTIRE APARTMENT,EMERGENCY,HEAT/HOT WATER,APARTMENT ONLY,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BATHROOM,NON EMERGENCY,PAINT/PLASTER,CEILING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
BEDROOM,EMERGENCY,UNSANITARY CONDITION,MOLD,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BATHROOM,NON EMERGENCY,PLUMBING,BATHTUB/SHOWER,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,PAINT/PLASTER,CEILING,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,FLOORING/STAIRS,FLOOR,CLOSE
BATHROOM,EMERGENCY,FLOORING/STAIRS,FLOOR,CLOSE
OTHER ROOM/AREA,EMERGENCY,PLUMBING,RADIATOR,CLOSE
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
KITCHEN,NON EMERGENCY,PAINT/PLASTER,WALL,CLOSE
BATHROOM,EMERGENCY,UNSANITARY CONDITION,SEWAGE,CLOSE
OTHER ROOM/AREA,NON EMERGENCY,PAINT/PLASTER,WALL,CLOSE
ENTIRE APARTMENT,NON EMERGENCY,DOOR/WINDOW,DOOR FRAME,OPEN
BEDROOM,NON EMERGENCY,ELECTRIC,LIGHTING,OPEN
BUILDING-WIDE,EMERGENCY,HEAT/HOT WATER,ENTIRE BUILDING,CLOSE
